[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
_3985_/A                                1.50    1.56   -0.06 (VIOLATED)
_4920_/A                                1.50    1.56   -0.06 (VIOLATED)
_4929_/A                                1.50    1.56   -0.06 (VIOLATED)
_4938_/A                                1.50    1.56   -0.06 (VIOLATED)
_3851_/B                                1.50    1.56   -0.06 (VIOLATED)
_4947_/A                                1.50    1.56   -0.06 (VIOLATED)
_4956_/A                                1.50    1.56   -0.06 (VIOLATED)
_4965_/A                                1.50    1.56   -0.06 (VIOLATED)
_4974_/A                                1.50    1.56   -0.06 (VIOLATED)
_4730_/X                                1.51    1.57   -0.06 (VIOLATED)
_3748_/A                                1.50    1.56   -0.06 (VIOLATED)
_3737_/A                                1.50    1.56   -0.06 (VIOLATED)
_3726_/A                                1.50    1.56   -0.06 (VIOLATED)
_3715_/A                                1.50    1.56   -0.06 (VIOLATED)
_3704_/A                                1.50    1.56   -0.06 (VIOLATED)
_3693_/A                                1.50    1.56   -0.06 (VIOLATED)
_3679_/A                                1.50    1.56   -0.06 (VIOLATED)
_4906_/A                                1.50    1.56   -0.06 (VIOLATED)
_4897_/A                                1.50    1.56   -0.06 (VIOLATED)
_4888_/A                                1.50    1.56   -0.06 (VIOLATED)
_4879_/A                                1.50    1.56   -0.06 (VIOLATED)
_3950_/B                                1.50    1.56   -0.06 (VIOLATED)
_4852_/A                                1.50    1.56   -0.06 (VIOLATED)
_4861_/A                                1.50    1.56   -0.06 (VIOLATED)
_4870_/A                                1.50    1.56   -0.06 (VIOLATED)
_4039_/A                                1.50    1.56   -0.06 (VIOLATED)
_3954_/A2                               1.50    1.56   -0.06 (VIOLATED)
_3951_/A2                               1.50    1.56   -0.06 (VIOLATED)
_3957_/A2                               1.50    1.56   -0.06 (VIOLATED)
_3948_/A2                               1.50    1.56   -0.06 (VIOLATED)
_3945_/A2                               1.50    1.56   -0.06 (VIOLATED)
_3628_/A2                               1.50    1.56   -0.06 (VIOLATED)
_4614_/A                                1.50    1.56   -0.06 (VIOLATED)
_4114_/A                                1.50    1.56   -0.06 (VIOLATED)
_4104_/A                                1.50    1.56   -0.06 (VIOLATED)
_4094_/A                                1.50    1.56   -0.06 (VIOLATED)
_4084_/A                                1.50    1.56   -0.06 (VIOLATED)
_4074_/A                                1.50    1.56   -0.06 (VIOLATED)
_4064_/A                                1.50    1.56   -0.06 (VIOLATED)
_4049_/A                                1.50    1.56   -0.06 (VIOLATED)
_4163_/B                                1.50    1.56   -0.06 (VIOLATED)
_4162_/B                                1.50    1.56   -0.06 (VIOLATED)
_4161_/B                                1.50    1.56   -0.06 (VIOLATED)
_4160_/B                                1.50    1.56   -0.06 (VIOLATED)
_4159_/B                                1.50    1.56   -0.06 (VIOLATED)
_4158_/B                                1.50    1.56   -0.06 (VIOLATED)
_4156_/B                                1.50    1.56   -0.06 (VIOLATED)
_4157_/B                                1.50    1.56   -0.06 (VIOLATED)
_3939_/A2                               1.50    1.56   -0.06 (VIOLATED)
_3942_/A2                               1.50    1.56   -0.06 (VIOLATED)
_4926_/A                                1.50    1.56   -0.06 (VIOLATED)
_4935_/A                                1.50    1.56   -0.06 (VIOLATED)
_4944_/A                                1.50    1.56   -0.06 (VIOLATED)
_4953_/A                                1.50    1.56   -0.06 (VIOLATED)
_4962_/A                                1.50    1.56   -0.06 (VIOLATED)
_4971_/A                                1.50    1.56   -0.06 (VIOLATED)
_4980_/A                                1.50    1.56   -0.06 (VIOLATED)
_3639_/B                                1.50    1.56   -0.06 (VIOLATED)
_4740_/X                                1.51    1.57   -0.06 (VIOLATED)
_4433_/B                                1.50    1.56   -0.06 (VIOLATED)
_4432_/B                                1.50    1.56   -0.06 (VIOLATED)
_4431_/B                                1.50    1.56   -0.06 (VIOLATED)
_4430_/B                                1.50    1.56   -0.06 (VIOLATED)
_4429_/B                                1.50    1.56   -0.06 (VIOLATED)
_4428_/B                                1.50    1.56   -0.06 (VIOLATED)
_4426_/B                                1.50    1.56   -0.06 (VIOLATED)
_4427_/B                                1.50    1.56   -0.06 (VIOLATED)
_4980_/B                                1.50    1.56   -0.06 (VIOLATED)
_4978_/B                                1.50    1.56   -0.06 (VIOLATED)
_4979_/B                                1.50    1.56   -0.06 (VIOLATED)
_4977_/B                                1.50    1.56   -0.06 (VIOLATED)
_4976_/B                                1.50    1.56   -0.06 (VIOLATED)
_4975_/B                                1.50    1.56   -0.06 (VIOLATED)
_4973_/B                                1.50    1.56   -0.06 (VIOLATED)
_4974_/B                                1.50    1.56   -0.06 (VIOLATED)
_3915_/A                                1.50    1.56   -0.06 (VIOLATED)
_3916_/A                                1.50    1.56   -0.06 (VIOLATED)
_3917_/A                                1.50    1.56   -0.06 (VIOLATED)
_3918_/A                                1.50    1.56   -0.06 (VIOLATED)
_3919_/A                                1.50    1.56   -0.06 (VIOLATED)
_3920_/A                                1.50    1.56   -0.06 (VIOLATED)
_4002_/A                                1.50    1.56   -0.06 (VIOLATED)
_4001_/A                                1.50    1.56   -0.06 (VIOLATED)
_4926_/B                                1.50    1.56   -0.06 (VIOLATED)
_4925_/B                                1.50    1.56   -0.06 (VIOLATED)
_4924_/B                                1.50    1.56   -0.06 (VIOLATED)
_4923_/B                                1.50    1.56   -0.06 (VIOLATED)
_4279_/X                                1.51    1.57   -0.06 (VIOLATED)
_4922_/B                                1.50    1.56   -0.06 (VIOLATED)
_4919_/B                                1.50    1.56   -0.06 (VIOLATED)
_4920_/B                                1.50    1.56   -0.06 (VIOLATED)
_4921_/B                                1.50    1.56   -0.06 (VIOLATED)
_4911_/B                                1.50    1.56   -0.06 (VIOLATED)
_3963_/B                                1.50    1.56   -0.06 (VIOLATED)
_3977_/B                                1.50    1.56   -0.06 (VIOLATED)
_3985_/B                                1.50    1.56   -0.06 (VIOLATED)
_3993_/B                                1.50    1.56   -0.06 (VIOLATED)
_4001_/B                                1.50    1.56   -0.06 (VIOLATED)
_4009_/B                                1.50    1.56   -0.06 (VIOLATED)
_4017_/B                                1.50    1.56   -0.06 (VIOLATED)
_4193_/B                                1.50    1.56   -0.06 (VIOLATED)
_4194_/B                                1.50    1.56   -0.06 (VIOLATED)
_4195_/B                                1.50    1.56   -0.06 (VIOLATED)
_4196_/B                                1.50    1.56   -0.06 (VIOLATED)
_4197_/B                                1.50    1.56   -0.06 (VIOLATED)
_3684_/X                                1.51    1.57   -0.06 (VIOLATED)
_4198_/B                                1.50    1.56   -0.06 (VIOLATED)
_4270_/B                                1.50    1.56   -0.06 (VIOLATED)
_4271_/B                                1.50    1.56   -0.06 (VIOLATED)
_4423_/B                                1.50    1.56   -0.06 (VIOLATED)
_4422_/B                                1.50    1.56   -0.06 (VIOLATED)
_4421_/B                                1.50    1.56   -0.06 (VIOLATED)
_4420_/B                                1.50    1.56   -0.06 (VIOLATED)
_4419_/B                                1.50    1.56   -0.06 (VIOLATED)
_4418_/B                                1.50    1.56   -0.06 (VIOLATED)
_4416_/B                                1.50    1.56   -0.06 (VIOLATED)
_4417_/B                                1.50    1.56   -0.06 (VIOLATED)
_3664_/X                                1.51    1.57   -0.06 (VIOLATED)
_3749_/A                                1.50    1.56   -0.06 (VIOLATED)
_3738_/A                                1.50    1.56   -0.06 (VIOLATED)
_3727_/A                                1.50    1.56   -0.06 (VIOLATED)
_3716_/A                                1.50    1.56   -0.06 (VIOLATED)
_3705_/A                                1.50    1.56   -0.06 (VIOLATED)
_3694_/A                                1.50    1.56   -0.06 (VIOLATED)
_3681_/A                                1.50    1.56   -0.06 (VIOLATED)
_4040_/A                                1.50    1.56   -0.06 (VIOLATED)
_4443_/B                                1.50    1.56   -0.06 (VIOLATED)
_4442_/B                                1.50    1.56   -0.06 (VIOLATED)
_4441_/B                                1.50    1.56   -0.06 (VIOLATED)
_4440_/B                                1.50    1.56   -0.06 (VIOLATED)
_4439_/B                                1.50    1.56   -0.06 (VIOLATED)
_4436_/B                                1.50    1.56   -0.06 (VIOLATED)
_4437_/B                                1.50    1.56   -0.06 (VIOLATED)
_4438_/B                                1.50    1.56   -0.06 (VIOLATED)
_4165_/B                                1.50    1.56   -0.06 (VIOLATED)
_4166_/B                                1.50    1.56   -0.06 (VIOLATED)
_4167_/B                                1.50    1.56   -0.06 (VIOLATED)
_4168_/B                                1.50    1.56   -0.06 (VIOLATED)
_4169_/B                                1.50    1.56   -0.06 (VIOLATED)
_4170_/B                                1.50    1.56   -0.06 (VIOLATED)
_4171_/B                                1.50    1.56   -0.06 (VIOLATED)
_4172_/B                                1.50    1.56   -0.06 (VIOLATED)
_4505_/B                                1.50    1.56   -0.06 (VIOLATED)
_4504_/B                                1.50    1.56   -0.06 (VIOLATED)
_4503_/B                                1.50    1.56   -0.06 (VIOLATED)
_4502_/B                                1.50    1.56   -0.06 (VIOLATED)
_4501_/B                                1.50    1.56   -0.06 (VIOLATED)
_4498_/B                                1.50    1.56   -0.06 (VIOLATED)
_4499_/B                                1.50    1.56   -0.06 (VIOLATED)
_4500_/B                                1.50    1.56   -0.06 (VIOLATED)
_4058_/X                                1.51    1.57   -0.06 (VIOLATED)
_4496_/B                                1.50    1.56   -0.06 (VIOLATED)
_4495_/B                                1.50    1.56   -0.06 (VIOLATED)
_4494_/B                                1.50    1.56   -0.06 (VIOLATED)
_4493_/B                                1.50    1.56   -0.06 (VIOLATED)
_4489_/B                                1.50    1.56   -0.06 (VIOLATED)
_4490_/B                                1.50    1.56   -0.06 (VIOLATED)
_4491_/B                                1.50    1.56   -0.06 (VIOLATED)
_4492_/B                                1.50    1.56   -0.06 (VIOLATED)
_2551_/A                                1.50    1.56   -0.06 (VIOLATED)
_2543_/A                                1.50    1.56   -0.06 (VIOLATED)
_2547_/A                                1.50    1.56   -0.06 (VIOLATED)
_2531_/A                                1.50    1.56   -0.06 (VIOLATED)
_2535_/A                                1.50    1.56   -0.06 (VIOLATED)
_2539_/A                                1.50    1.56   -0.06 (VIOLATED)
_2527_/A                                1.50    1.56   -0.06 (VIOLATED)
_4991_/A                                1.50    1.56   -0.06 (VIOLATED)
_4907_/A                                1.50    1.56   -0.06 (VIOLATED)
_4898_/A                                1.50    1.56   -0.06 (VIOLATED)
_4889_/A                                1.50    1.56   -0.06 (VIOLATED)
_4880_/A                                1.50    1.56   -0.06 (VIOLATED)
_4871_/A                                1.50    1.56   -0.06 (VIOLATED)
_4862_/A                                1.50    1.56   -0.06 (VIOLATED)
_4853_/A                                1.50    1.56   -0.06 (VIOLATED)
_3953_/B                                1.50    1.56   -0.06 (VIOLATED)
_3861_/B                                1.50    1.56   -0.06 (VIOLATED)
_4923_/A                                1.50    1.56   -0.06 (VIOLATED)
_4932_/A                                1.50    1.56   -0.06 (VIOLATED)
_4941_/A                                1.50    1.56   -0.06 (VIOLATED)
_4950_/A                                1.50    1.56   -0.06 (VIOLATED)
_4959_/A                                1.50    1.56   -0.06 (VIOLATED)
_4968_/A                                1.50    1.56   -0.06 (VIOLATED)
_4977_/A                                1.50    1.56   -0.06 (VIOLATED)
_4054_/X                                1.51    1.57   -0.06 (VIOLATED)
_3874_/B                                1.50    1.56   -0.06 (VIOLATED)
_3888_/B                                1.50    1.56   -0.06 (VIOLATED)
_3897_/B                                1.50    1.56   -0.06 (VIOLATED)
_3906_/B                                1.50    1.56   -0.06 (VIOLATED)
_3915_/B                                1.50    1.56   -0.06 (VIOLATED)
_3924_/B                                1.50    1.56   -0.06 (VIOLATED)
_3933_/B                                1.50    1.56   -0.06 (VIOLATED)
_4982_/B                                1.50    1.56   -0.06 (VIOLATED)
_4778_/B                                1.50    1.56   -0.06 (VIOLATED)
_4779_/B                                1.50    1.56   -0.06 (VIOLATED)
_4780_/B                                1.50    1.56   -0.06 (VIOLATED)
_4781_/B                                1.50    1.56   -0.06 (VIOLATED)
_4782_/B                                1.50    1.56   -0.06 (VIOLATED)
_4783_/B                                1.50    1.56   -0.06 (VIOLATED)
_4784_/B                                1.50    1.56   -0.06 (VIOLATED)
_4785_/B                                1.50    1.56   -0.06 (VIOLATED)
_4487_/B                                1.50    1.56   -0.06 (VIOLATED)
_4486_/B                                1.50    1.56   -0.06 (VIOLATED)
_4485_/B                                1.50    1.56   -0.06 (VIOLATED)
_4484_/B                                1.50    1.56   -0.06 (VIOLATED)
